FAIL __tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx
  ● MyStreamWaveDesktopTabs › does not render countdown; parent header handles it

    TypeError: Cannot read properties of undefined (reading 'isEnabled')

      41 |     isChatWave,
      42 |     isMemesWave,
    > 43 |     chat: { isEnabled: chatEnabled },
         |                                   ^
      44 |     pauses: { filterDecisionsDuringPauses },
      45 |   } = useWave(wave);
      46 |   const {

      at isEnabled (components/brain/my-stream/MyStreamWaveDesktopTabs.tsx:43:35)
      at Object.Component [as react_stack_bottom_frame] (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at callComponentInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at callback (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at callback (node_modules/react/cjs/react.development.js:590:34)
      at flushActQueue (node_modules/react/cjs/react.development.js:884:10)
      at actImplementation (node_modules/@testing-library/react/dist/act-compat.js:47:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderComponent (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:69:16)
      at Object.<anonymous> (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:111:5)

PASS __tests__/components/brain/ContentTabContext.test.tsx
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                            
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                                                                         |    0.27 |     0.11 |    0.15 |    0.28 |                                                                                                                                                                                                                                                                                                              
 app                                                                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  error.tsx                                                                                       |       0 |        0 |       0 |       0 | 3-23                                                                                                                                                                                                                                                                                                         
  global-error.tsx                                                                                |       0 |        0 |       0 |       0 | 3-22                                                                                                                                                                                                                                                                                                         
  layout.tsx                                                                                      |       0 |        0 |       0 |       0 | 1-39                                                                                                                                                                                                                                                                                                         
  not-found.tsx                                                                                   |       0 |      100 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                         
  page.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-50                                                                                                                                                                                                                                                                                                         
 app/6529-gradient                                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-16                                                                                                                                                                                                                                                                                                         
 app/6529-gradient/[id]                                                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                                                                                                         
 app/[user]                                                                                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  not-found.tsx                                                                                   |       0 |      100 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                         
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-21                                                                                                                                                                                                                                                                                                         
 app/[user]/_lib                                                                                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  userTabPageFactory.tsx                                                                          |       0 |        0 |       0 |       0 | 1-162                                                                                                                                                                                                                                                                                                        
 app/[user]/collected                                                                             |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                              
